[  0%] Built target VTKData
[  1%] Built target vtkzlib
[  1%] Built target vtkalglib
[  2%] Built target vtksys
[  2%] Built target vtkDICOMParser
[  2%] Built target vtklz4
[  2%] Built target vtkexpat
[  2%] Built target vtkEncodeString
[  2%] Built target vtkglew
[  2%] Built target vtkHashSource
[  2%] Built target verdict
[  2%] Built target vtkpng
[  4%] Built target vtkjpeg
[  5%] Built target vtkmetaio
[  5%] Built target H5detect
[  5%] Built target H5make_libsettings
[  5%] Built target vtkgl2ps
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = float; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<float>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = long long int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<long long int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = long long unsigned int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<long long unsigned int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = long int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<long int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = long unsigned int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<long unsigned int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = unsigned int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<unsigned int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = short int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<short int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = short unsigned int; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<short unsigned int>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = char; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<char>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = signed char; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<signed char>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx: In instantiation of ‘void {anonymous}::__spread(vtkUnstructuredGrid*, vtkUnsignedIntArray*, vtkDataArray*, vtkDataArray*, vtkIdType, vtkIdType, vtkIdType) [with T = unsigned char; vtkIdType = long long int]’:
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:259:7:   required from here
/home/yi-kai-ong/Research/J2Lab/Bacteria/NUFEB-2/thirdparty/VTK-8.0.0/Filters/Core/vtkCellDataToPointData.cxx:155:23: warning: ‘std::binder2nd<_Operation> std::bind2nd(const _Operation&, const _Tp&) [with _Operation = divides<unsigned char>; _Tp = unsigned int]’ is deprecated: use 'std::bind' instead [-Wdeprecated-declarations]
  155 |           std::bind2nd(std::divides<T>(), denum));
      |           ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/backward/binders.h:172:5: note: declared here
  172 |     bind2nd(const _Operation& __fn, const _Tp& __x)
      |     ^~~~~~~
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageExtractComponents.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkCleanPolyData.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageFlip.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkInputStream.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkClipPolyData.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageIterateFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkJavaScriptDataWriter.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkFitImplicitFunction.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkCompositeDataProbeFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkLZ4DataCompressor.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageMagnify.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkOutputStream.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkConnectivityFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkSortFileNames.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkGaussianKernel.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageMapToColors.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkContourFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkTextCodec.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkGeneralizedKernel.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageMask.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkTextCodecFactory.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkContourGrid.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkHierarchicalBinningFilter.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkUTF16TextCodec.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageMirrorPad.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkUTF8TextCodec.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkInterpolationKernel.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkAbstractPolyDataReader.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkLinearKernel.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImagePadFilter.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkContourHelper.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImagePermute.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkMaskPointsFilter.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDataObjectGenerator.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkWriter.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPCACurvatureEstimation.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkZLibDataCompressor.cxx.o
[ 46%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDataObjectToDataSetFilter.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImagePointDataIterator.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImagePointIterator.cxx.o
[ 46%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkArrayDataReader.cxx.o
[ 46%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPCANormalEstimation.cxx.o
[ 46%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageResample.cxx.o
[ 47%] Building CXX object IO/Core/CMakeFiles/vtkIOCore.dir/vtkArrayDataWriter.cxx.o
[ 47%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDataSetEdgeSubdivisionCriterion.cxx.o
[ 47%] Linking CXX shared library ../../lib/libvtkIOCore-8.0.so
[ 47%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageReslice.cxx.o
[ 47%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPointDensityFilter.cxx.o
[ 47%] Built target vtkIOCore
[ 47%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPointCloudFilter.cxx.o
[ 47%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDataSetToDataObjectFilter.cxx.o
[ 47%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDecimatePolylineFilter.cxx.o
[ 47%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageResliceToColors.cxx.o
[ 47%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPointInterpolator.cxx.o
[ 47%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDecimatePro.cxx.o
[ 47%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPointInterpolator2D.cxx.o
[ 47%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageShiftScale.cxx.o
[ 47%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDelaunay2D.cxx.o
[ 47%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkPointOccupancyFilter.cxx.o
[ 47%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkProbabilisticVoronoiKernel.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkRadiusOutlierRemoval.cxx.o
[ 48%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageShrink3D.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkSPHInterpolator.cxx.o
[ 48%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkDelaunay3D.cxx.o
[ 48%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageStencilIterator.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkSPHCubicKernel.cxx.o
[ 48%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageThreshold.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkSPHKernel.cxx.o
[ 48%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkElevationFilter.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkSPHQuarticKernel.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkSPHQuinticKernel.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkShepardKernel.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkSignedDistance.cxx.o
[ 48%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkExecutionTimer.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkStatisticalOutlierRemoval.cxx.o
[ 48%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkFeatureEdges.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkUnsignedDistance.cxx.o
[ 48%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkFieldDataToAttributeDataFilter.cxx.o
[ 48%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageTranslateExtent.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkVoxelGrid.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkVoronoiKernel.cxx.o
[ 48%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageWrapPad.cxx.o
[ 48%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkFlyingEdges2D.cxx.o
[ 48%] Building CXX object Filters/Points/CMakeFiles/vtkFiltersPoints.dir/vtkWendlandQuinticKernel.cxx.o
[ 48%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkRTAnalyticSource.cxx.o
[ 49%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkFlyingEdges3D.cxx.o
[ 49%] Building CXX object Imaging/Core/CMakeFiles/vtkImagingCore.dir/vtkImageResize.cxx.o
[ 49%] Linking CXX shared library ../../lib/libvtkFiltersPoints-8.0.so
[ 49%] Building CXX object Filters/Core/CMakeFiles/vtkFiltersCore.dir/vtkFlyingEdgesPlaneCutter.cxx.o
[ 49%] Built target vtkFiltersPoints
[ 49%] Building CXX object Filters/Programmable/CMakeFiles/vtkFiltersProgrammable.dir/vtkProgrammableAttributeDataFilter.cxx.o
